11;Petrivore Judomar;31;Ropl;Terrestrial;Aetia Region, Full;Accelerating Attack;Odd Round (Round Origin) Shard;Mastery Necklace (L),           Spike Pauldrons (L);Ropl Jaw (CRL),                         Ropl Rock Fragment (CRL);PG;624;Watchpoint Bridge
12;Phantom Streya;51;Amoney;Aquatic;Aetia Region, Full;Mimic Technique;Odd Triangular (Trigonal Origin) Shard;Four Sea Hairgrip (C), Phantom Feather (L), Platinum Brooch (L);Amoney Flower Lure (CRL),                  Round Amoney Tentacle (CRL);PG;1696;Alfeto Valley Mouth
13;Well-Plated Zelinka;53;Crustip;Terrestrial;Aetia Region, Full;Ultranull Shield;Odd Ringlike (Toroidal Origin) Shard;Divining Hairgrip (C),          Flood Socks (L),                 Warped Black Brooch (L);Crustip Jet Spray (CRL),                       Rainbow Crustip Shell (CRL);PG;987;Kamos Guidepost
14;Witchwind Kujjat;59;Ansel;Aerial;Aetia Region, Full;Trick Dart;Odd Triangular (Trigonal Origin) Shard;Asylum Lining (L),               Smithy Gloves (L);Compressed Ansel Meat (CRL), Elegant Ansel Feather (CRL);UPG;1130;Battlescar Ferronis Hulk
15;Wicked Wolf Aranqui;70;Vvarga;Terrestrial;Aetia Region, Full;Thunderclap;Odd Six-Angled (Hexagonal Origin) Shard;Circlet of Enlightenment (L), Expanding Memory (L);Electrified Vvarga Skull (CRL), Vvarga Razor Horn (CRL);UPG;1967;Fuschian Fields
16;Jingoistic Gigantus;80;Gogol;Terrestrial;Aetia Region, Full;Blasting Stomp;Odd Round (Round Origin) Shard;N/A;Preserved Gogol Snack (CRL), Treasured Gogol Liquor (CRL);UPG;2010;Luca's Eyot
17;Perilwing Ryuho;100, 105, 110, 115, 120, 125, 130, 135, 140, 150, 160;Vollgull;Aerial;Aetia Region, Full;Eagle Rush;Odd Oblong (Rectangular Origin) Shard [Repeatable];Cosmos Anklets (L),          Fiber Wraps (L),               Induction Bangle (L),           Strung Lapis Lazuli (L);Vollgull Mask (CRL),                     Vollgull Stormwind Wing (CRL);UPG;7650, 8160, 8670, 9222, 9775, 10327, 10880, 10965, 11050, 11220, 11390;Coolley Lake
1;Spiralhorn Baccro;56;Ories;Terrestrial;Aetia Region, Upper;Grace of the Land;Odd Pointy (Rhomboid Origin) Shard;Ghillie Mask (L),              Golden Headband (L);Ories Headplate (CRL),                 Ories Horns (CRL);UPG;1055;Tsang Camp
2;Stonehoof Torphan;57;Aries;Terrestrial;Aetia Region, Upper;Sense of Danger;Odd Square (Square Origin) Shard;Crimson Headband (L), Platinum Cube (L);Aries Fur (CRL),                              Perfumed Aries Hide (CRL);UPG;1080;Ladras Camp
3;Keen Chicky-Chicky;59;Grebel;Terrestrial;Aetia Region, Upper;Burrowing Rocket;Odd Ringlike (Toroidal Origin) Shard;Silver Choker (L),              Titanium Support (L);Decorative Grebel Quill (CLR), Grebel Carapace (CRL);UPG;904;Nocclia Mire
4;Timbercorn Cthinos;61;Ellook;Terrestrial;Aetia Region, Upper;Healing Rest;Odd Oblong (Rectangular Origin) Shard;Berserker's Armor Vest (L), Flame Bangle (L);Blooming Ellook Flower (CRL), Shining Ellook Antler (CRL);UPG;944;Ladras Camp
1;Fang-King Clavein;80;Darbus;Terrestrial;Elgares Depths;Counter Puncher;Odd Square (Square Origin) Shard;N/A;Mineral Darbus Bone (CRL), Rainbow Darbus Crystal (CRL);UPG;5695;Depths Camp
1;Sharpwitted Tracy;15;Camill;Terrestrial;Fornis Region, Full;Surprise Attack;Odd Round (Round Origin) Shard;Dark Orb (L),                    Shell Protector (L);Mild Camill Powder (CRL), Well-aged Camill Juices (CRL);G;339;Singbreeze Funnel
2;Hazardous Jarrahed;16;Aspar;Terrestrial;Fornis Region, Full;Snake Eyes;Odd Pointy (Rhomboid Origin) Shard;Harvest Necklace (L),           Silver Anklets (L);Aspar Eyeball (CRL),                     Aspar Secretion (CRL);G;402;Colony 4 Checkpoint
3;Rambler Curalie;17;Caterpile;Terrestrial;Fornis Region, Full;Poison Spray;Odd Oblong (Rectangular Origin) Shard;Armored Lining (L),          Shadow Mask (L);Caterpile Antenna (CRL),                    Caterpile Syrup (CRL);G;236;Bennel Cave
4;Unruffled Narrah;19;Armu;Terrestrial;Fornis Region, Full;Defense Time;Odd Six-Angled (Hexagonal Origin) Shard;Iron Headband (L),            Steam Belt (L);Cured Armu Sirloin (CRL),                Fresh Armu Milk (CRL);G;310;Shikashaka Mesa
5;Perspicacious Oldar;20;Ardun;Terrestrial;Fornis Region, Full;Horn Dance;Odd Square (Square Origin) Shard;Beast-Hide Fest (L), Friendship Badge (L);Ardun Horns (CRL),                      Full-Bodied Ardun Meat (CRL);G;325;Llyn Nyddwr Camp
6;Scornful Daria;22;Skwaror;Terrestrial;Fornis Region, Full;Tail Slap;Odd Oblong (Rectangular Origin) Shard;Foot Protector (L),          Gear Support (L);Powdered Skwaror Leaves (CRL), Round Skwaror Crystal (CRL);G;288;Great Idalla Ravine
7;Dapper Sepiar;22;Urchon;Terrestrial;Fornis Region, Full;Natural Guard;Odd Triangular (Trigonal Origin) Shard;Vibrant Armring (L),          Wind Bracelet (L);Rare Urchon Egg (CRL),                 Steel Urchon Scale (CRL);G;432;The Lace Subterranean
8;Hedonist Tirkin;23;Tirkin;Terrestrial;Fornis Region, Full;Tactical Eye;Odd Triangular (Trigonal Origin) Shard;Assault Stone (L),             Unicorn Scarf (L);Tirkin Seasoning (CRL),                Tirkin Service Medal (CRL);G;906;Tirkin Headquarters
9;Tenderling Rumi;23;Armu;Terrestrial;Fornis Region, Full;Amazing Growth;Odd Ringlike (Toroidal Origin) Shard;Ice Headband (L),             Wind Leg Frame (L);Cured Armu Sirloin (CRL),                Fresh Armu Milk (CRL);G;377;Elsie's Spout
10;Wraithfin Segna;24;Piranhax;Aquatic;Fornis Region, Full;Water Jet;Odd Oblong (Rectangular Origin) Shard;Cracked Crystal (L),            White Belt (L);Red Piranhax Egg (CRL), Refreshing Piranhax Meat (CRL), ;G;316;Saffronia Tree
11;Stoneclipper Gorse;25;Scorpox;Terrestrial;Fornis Region, Full;Drain Guard;Odd Pointy (Rhomboid Origin) Shard;Herald's Kneeguard (L),           Hero Gloves (L);Armored Scorpox Pincer (CRL), Scorpox Exoskeleton (CRL);G;495;Ecto Hollow
12;Heretical Saurow;25;Upa;Terrestrial;Fornis Region, Full;Hypno-Light;Odd Round (Round Origin) Shard;Heavy Weak Guard (L), Leather Gloves (L);Gooey Upa Egg (CRL),                    Magnificent Upa Lure (CRL);G;330;Urayan Tunnels, Entrance
13;Crystalline DuGarre;27;Ropl;Terrestrial;Fornis Region, Full;Cursed Cuisine;Odd Round (Round Origin) Shard;Power Bangle (L),             Warrior's Armlet (L);Ropl Jaw (CRL),                        Ropl Rock Fragment (CRL);PG;447;Zorza's Stonehammer
14;Terrorbird Zieger;37;Ansel;Aerial;Fornis Region, Full;Hawk Shot;Odd Ringlike (Toroidal Origin) Shard;Iron Misanga (L),               White Wraps (L);Compressed Ansel Meat (CRL), Elegant Ansel Feather (CRL);PG;640;Glam Rock
15;Farseer Pirtett;40;Hox;Terrestrial;Fornis Region, Full;Sacrificial Heal;Odd Square (Square Origin) Shard;Florid Armring (L),             Hermit Mask (L);Sharp Hox Horn (CRL),                     Tough Hox Pelt (CRL);PG;700;Zem's Crossway
16;Unobtrusive Liggy;43;Arachno;Terrestrial;Fornis Region, Full;Underworld Rage;Odd Triangular (Trigonal Origin) Shard;Incense of Calm (L),                   Violent Stone (L);Arachno Pincer (CRL),                   Arachno Thread (CRL);PG;610;Dies Arch
17;Profound Hodzuki;44;Quadwing;Aerial;Fornis Region, Full;Hypnotism;Odd Six-Angled (Hexagonal Origin) Shard;Crystal Anklets (C),           Gust Bracelet (L);Bitter Quadwing Powder (CRL), Quadwing's Indulgence (CRL);PG;1099;Visura Parkland Camp
18;Puzzled Raquinu;45;Bunnit;Terrestrial;Fornis Region, Full;Raid Strike;Odd Triangular (Trigonal Origin) Shard;Fraternal Badge (L),          Gale Leg Frame (L);Bunnit Meat (CRL),                          Dextrous Bunnit Tail (CRL);PG;646;Dow Dolmen
19;Villainous Igna;46;Igna;Terrestrial;Fornis Region, Full;Dragon Gas;Odd Ringlike (Toroidal Origin) Shard;Mint Potpourri (L),           Scout's Kneeguard (L);Igna Rejuvenator (CRL),                 Igna Weapon (CRL);PG;1992;Igna Conglomerate
20;Doomfang Caum;50;Feris;Terrestrial;Fornis Region, Full;Megashout;Odd Pointy (Rhomboid Origin) Shard;Berserk Ring (L),                 Hero Vambraces (L);Great Feris Horn Pair (CRL),              Noble Feris Mane (CRL);PG;920;Tableland Ferronis Hulk
21;Crafty Anskey;54;Wisp;Aerial;Fornis Region, Full;Revenge Impetus;Odd Square (Square Origin) Shard;Bond Crystal (L),             Gleaming Medal (L), Platinum Anklets (L);Wisp Nectar (CRL),                      Wisp Sun Bead (CRL);UPG;1212;Eldritch Obelish
22;Joyful Nimroog;68;Anlood;Terrestrial;Fornis Region, Full;Instant Charge;Odd Six-Angled (Hexagonal Origin) Shard;Ceramic Underguard (L);Anlood Antler (CRL),                   Rich-Smelling Anlood Bone (CRL);UPG;1084;Orochi's Crag
23;Impish Langobard;74;Gogol;Terrestrial;Fornis Region, Full;Non-Stop Barrage;Odd Pointy (Rhomboid Origin) Shard;N/A;Preserved Gogol Snack (CRL), Treasured Gogol Liquor (CRL);UPG;1812;Urayan Tunnels, Entrance
24;Ruthless Grokken;81;Brog;Terrestrial;Fornis Region, Full;Predation;Odd Ringlike (Toroidal Origin) Shard;N/A;Brog Energy Booster (CRL),            Golden Brog Oil (CRL);UPG;1702;Killy Fors
25;Dunesea Marcellus;87;Marrin;Aerial;Fornis Region, Full;Strike Shirker;Odd Round (Round Origin) Shard;N/A;Marrin Bone (CRL),                      Zapneedle Marrin Carapace (CRL);UPG;6349;Zorza's Stonehammer
26;Kilocorn Grandeps;95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 150;Ardun;Terrestrial;Fornis Region, Full;Monarch's Heart;Odd Triangular (Trigonal Origin) Shard [Repeatable];Glistening Medal (L),          Power Belt (L),                Survival Belt (L),             Tyrant Ring (L);Royal Ardun Horn (CRL);UPG;2940, 3150, 3360, 3570, 3797, 4025, 4252, 4480, 4515, 4550, 4620;Saffronia Tree
1;Night-Stalker Volodya;43;Vang;Aerial;Torus Hollow;Accelerator Organ;Odd Six-Angled (Hexagonal Origin) Shard;Circlet of Wisdom (L), Titanium Temple Guard (L);Supersonic Fang Organ (CRL), Vang Membrane (CRL);PG;610;Cadion Cliffside
1;Raucous Ron;27;Skeeter;Aerial;Pentelas Region, Full;Last Fencer;Odd Pointy (Rhomboid Origin) Shard;Lazure Vambraces (L), Stone Belt (L);Pale Skeeter Wing (CRL),            Skeeter Honey (CRL);PG;537;Ruins of Seebu Camp
2;Shimmering Marcko;28;Pippito;Terrestrial;Pentelas Region, Full;Radiant Arts;Odd Ringlike (Toroidal Origin) Shard;Sharpfang Necklace (L), Solid Socks (L);Blessed Pippito Light (CRL);PG;1674;Ore Stockpile
3;Gallivanter Buckley;30;Hox;Terrestrial;Pentelas Region, Full;Sandsmoke;Odd Six-Angled (Hexagonal Origin) Shard;Engineer Gloves (L),             Nacre Choker (L);Sharp Hox Horn (CRL),              Tough Hox Pelt (CRL);PG;500;Ore Stockpile
4;Frolicking Parker;31;Ottil;Aquatic;Pentelas Region, Full;Aquatic Missile;Odd Pointy (Rhomboid Origin) Shard;Gold Brooch (L),            Lead Kneeguard (L);Ottil's Clambreaking Stone (CRL), Ottil's Treasured Bivale (CRL);PG;416;Cascade Ferronis Hulk
5;Budding Francis;32;Amoney;Aquatic;Pentelas Region, Full;Spiritual Absorber;Odd Oblong (Rectangular Origin) Shard;Eraser Orb (L),            Smart Protector (L);Amoney Flower Lure (CRL),             Round Amoney Tentacle (CRL);PG;972;Titan Rock Camp
6;Phantasmagorical Rist;35;Medooz;Aerial;Pentelas Region, Full;Physical Absorber;Odd Square (Square Origin) Shard;Bond Fragment (L),         Signet Ring (L);Springy Medooz Bell (CRL), Medooz Tentacle (CRL);PG;480;Cascade Ferronis Hulk
7;Soaring Virion;36;Rhogul;Aerial;Pentelas Region, Full;Dangerous Claws;Odd Oblong (Rectangular Origin) Shard;Braided Belt (L),         Bronze Gauntlet (L);Piercing Rhogul Quill (CRL),           Rhogul Axe Crest (CRL);PG;620;Titan Rock Camp
8;Massive Georges;37;Aligo;Terrestrial;Pentelas Region, Full;Fin of Fear;Odd Round (Round Origin) Shard;Gold Necklace (L),             Soft Foot Wraps (L);Serrated Aligo Fang (CRL),           Soft Shelled Aligo Egg (CRL);PG;640;Myma Gate
9;Dimwitted Tirkin;45;Tirkin;Terrestrial;Pentelas Region, Full;Royal Aide;Odd Triangular (Trigonal Origin) Shard;Fierce Armor Vest (L),           Shell Lining (L);Tirkin Service Medal (CRL),           Tirkin Seasoning (CRL);PG;1938;Sparkling Pool Cave
10;Bushwhacker Farritt;48;Ulula;Machine;Pentelas Region, Full;Reserve Life;Odd Triangular (Trigonal Origin) Shard;Sergeant's Headband (L), Strike Bangle (L);Ulula Generator (CRL),              Ulula Metal Fist (CRL);PG;5075;Engardo Pass Camp
11;Besieger Sheritt;48;Centuris;Machine;Pentelas Region, Full;Piercing Laser;Odd Ringlike (Toroidal Origin) Shard;Jet Pauldrons (L),         Thermo Headgear (L),        Sonic Sensor (L);Centuris Legs (CRL),                 Variable Centuris Claw (CRL);PG;5250;Engardo Pass Camp
12;Gracious Titania;50;Arachno Queen;Terrestrial;Pentelas Region, Full;Battle Pheromone;Odd Square (Square Origin) Shard;Diamond (L),               Feather Misanga (L);Arachno Queen Egg (CRL),          Gold Arachno Queensilk (CRL);PG;2208;Engardo Pass Camp
13;Bloodsucking Elvis;53;Vang;Aerial;Pentelas Region, Full;Double Strike;Odd Round (Round Origin) Shard;Comet Choker (L), Champion Ring (L),          Warped White Brooch (L);Supersonic Fang Organ (CRL), Vang Membrane (CRL);UPG;790;Clifftop Ferronis Hulk
14;Stately Doramma [Aquatic Beasts];64;Quarmu;Aquatic;Pentelas Region, Full;Scattered Healing;Odd Six-Angled (Hexagonal Origin) Shard;Champion Belt (L),             Moon Anklets (L);Marbled Quarmu Meat (CRL),          Rich Quarmu Sea Milk (CRL);UPG;1255;Vista of Rhonnar
15;Saberly Dorampe [Aquatic Beasts];65;Quardun;Aquatic;Pentelas Region, Full;Double Slap;Odd Square (Square Origin) Shard;Beautiful Crystal (L), Lustrous Armring (L);Quardun Fang (CRL),              Quardun Shell (CRL);UPG;1280;Vista of Rhonnar
16;Godlike Krastor [Agnian Assassins];82;Agnian;Agnus Forces;Pentelas Region, Full;Large-Scale Shock;Odd Triangular (Trigonal Origin) Shard;N/A;Agnian Dog Tag (CRL),               Agnian Soldier's Armor (CRL);UPG;2076;Vista of Rhonnar
17;Impregnable Sandhu [Agnian Assassins];82;Agnian;Agnus Forces;Pentelas Region, Full;Fiery Morale;Odd Ringlike (Toroidal Origin) Shard;N/A;Agnian Dog Tag (CRL),               Agnian Soldier's Armor (CRL);UPG;3460;Sparkling Pool Cave
18;Immovable Gonzalez;88;Gogol;Terrestrial;Pentelas Region, Full;Wild Wave;Odd Oblong (Rectangular Origin) Shard;N/A;Preserved Gogol Snack (CRL), Treasured Gogol Liquor (CRL);UPG;2274;Sparkling Pool Cave
1;Spartan Fennick;78;Ageshu;Terrestrial;Makhta Wildwood,L;Ministorm;Odd Pointy (Rhomboid Origin) Shard;N/A;Ageshu Needleclaw (CRL),            Fine Ageshu Wing (CRL);UPG;1296;Warning Tree
2;Gorgeous Mandora;96;Blant;Terrestrial;Makhta Wildwood,L;Life Plant;Odd Round (Round Origin) Shard;N/A;Exploding Blant Seed (CRL), Fleshy Blant Petal (CRL);UPG;2256;Forgotten Trick Gate
3;Dreadwyrm Nizoont;105, 110, 115, 120, 125, 130, 135, 140, 150, 160, 170;Drague;Terrestrial;Makhta Wildwood,L;Hot Soul;Odd Square (Square Origin) Shard [Repeatable];Belemnite Bangle (L),          Cyrus Leg Frame (L),            Jewel Beetle Gauntlet (L), Scale Mask (L);Drague Everflame (CRL),             Evil Drague Eye (CRL);UPG;8160, 8670, 9222, 9775, 10327, 10880, 10965, 11050, 11220, 11390, 11560;Forgotten Trick Gate
1;Craven Piggard;38;Kapiba;Terrestrial;Syra Hovering Reefs;Nimbleness Itself;Odd Pointy (Rhomboid Origin) Shard;Affection Ring (L),          Detector Headgear (L);Sweet Kapiba Lard (CRL),            Withered Kapiba Branch (CRL);PG;528;Hovering Reef 2 Camp
2;Ambusher Tirion;39;Speculatos;Machine;Syra Hovering Reefs;Damage Share;Odd Round (Round Origin) Shard;Silver Feather (L),         Soldier's Headband (L),;Circular Speculatos Blade (CRL), Small Speculatos Base (CRL);PG;3264;Hovering Reef 2 Camp
3;Blazing Karlos;40;Ekidno;Aerial;Syra Hovering Reefs;Dino Storm;Odd Square (Square Origin) Shard;Break Brooch (L),            Star Anklets (L);Ekidno Jawbone (CRL),                Ekidno Tail (CRL);PG;700;Hovering Reef 2 Camp
4;Diabolical Rindolph;49;Moramora;Aerial;Syra Hovering Reefs;Spinning Bolt;Odd Oblong (Rectangular Origin) Shard;Hellfire Amulet (L),            Hyper Protector (L),            Silver Braided Belt (L);Moramora Bezoar (CRL),              Thick Moramora Fin (CRL);PG;1436;Hovering Reef 2 Camp
5;Hornbow Dante;55;Ories;Terrestrial;Syra Hovering Reefs;Dual-Horn Pressure;Odd Six-Angled (Hexagonal Origin) Shard;Metal Foot Protector (L), Victor Gauntlet (L);Ories Headplate (CRL),                 Ories Horns (CRL);UPG;1032;Ekdaso Verge
6;Protector Revelta;64;Sagittarius;Machine;Syra Hovering Reefs;Heavy Armor;Odd Six-Angled (Hexagonal Origin) Shard;Hero Pauldrons (L);Sagittarius Frame (CRL), Sagitarrius Machine Rifle (CRL);UPG;3765;Storage Area #1
7;Infiltrator Garnach;64;Gastrates;Machine;Syra Hovering Reefs;Super Explosion;Odd Square (Square Origin) Shard;Fiber Wraps (L);Gastrates Ether Furnace (CRL), Gastrates Gun Turret (CRL);UPG;7781;Ekdaso Verge
1;Mobile Vespa;41;Equites;Machine;Castle, 1st Floor;Spit Beam;Odd Ringlike (Toroidal Origin) Shard;Fiber Belt (L),                    Solid Weak Guard (L);Equites Loading Core (CRL), Equites Tank Wheel (CRL);PG;2016;Storage Area #1
1;Forsaken Arbiter [The Executioners];42;Velites;Machine;Castle, 2nd Floor;Neck Slice;Odd Triangular (Trigonal Origin) Shard;Black Belt (L),                 Jade Support (L);Circular Velites Blade (CRL), Lightweight Velites Blade (CRL);PG;1154;Storage Area #3
2;Vengeful Dominator [The Executioners];42;Velites;Machine;Castle, 2nd Floor;Action Reaction;Odd Six-Angled (Hexagonal Origin) Shard;Muscle Belt (L),              Warped Crystal (L);Circular Velites Blade (CRL), Lightweight Velites Blade (CRL);PG;1154;Storage Area #3
1;Turbulent Martinez [The Black Triad];43;Speculatos;Machine;Castle, 3rd Floor;Energy Efficiency;Odd Square (Square Origin) Shard;Luminous Memory (L),            Silver Belt (L);Circular Speculatos Blade (CRL), Small Speculatos Base (CRL);PG;976;Equipment Storage
2;Determined Vatslav [The Black Triad];43;Speculatos;Machine;Castle, 3rd Floor;Supercharged;Odd Oblong (Rectangular Origin) Shard;Assist Belt (L),                  Fire Bangle (L);Circular Speculatos Blade (CRL), Small Speculatos Base (CRL);PG;976;Equipment Storage
3;Thunderclap Dalton [The Black Triad];43;Speculatos;Machine;Castle, 3rd Floor;Deflector Plate;Odd Pointy (Rhomboid Origin) Shard;Heavy Foot Protector (L), Plate Belt (L);Circular Speculatos Blade (CRL), Small Speculatos Base (CRL);PG;976;Equipment Storage
1;Spectral Remy;42;Medooz;Aerial;Cadensia Region, Full;Toxic Gas;Odd Six-Angled (Hexagonal Origin) Shard;Sturdy Anklets (L),                Quantum Scarf (L);Medooz Tentacle (CRL),           Springy Medooz Ball (CRL);PG;592;Headwater Camp
2;Littlefort Morley;46;Pagul;Terrestrial;Cadensia Region, Full;Cavalry;Odd Square (Square Origin) Shard;Boost Memory (L),               Crushing Weapon Belt (L), Gold Gear Choker (L);Spiky Pagul Shell (CRL),           Sweet Pagul Body (CRL);PG;664;Searing Strand
3;Widdershins Radler;48;Eluca;Terrestrial;Cadensia Region, Full;Awakiling;Odd Triangular (Trigonal Origin) Shard;Metallic Kneeguard (L), Strong Foot Wraps (L), Strung Jade (L);Eluca Silk (CRL),                            Eluca Tailtip (CRL);PG;700;Seaspray Lookout
4;Navigator Helios;48;Tetsudo;Machine;Cadensia Region, Full;Reckless Attack;Odd Triangular (Trigonal Origin) Shard;Chain Ring (L),                Iron Sash (L);Tetsudo Iron Wing (CRL),             Tetsudo Shoulder Gun (CRL);PG;2712;Relay Base Bridge
5;Taskmaster Imperion;49;Ulula;Machine;Cadensia Region, Full;Excessive Armor;Odd Pointy (Rhomboid Origin) Shard;Adamantine Gauntlet (L), Immaculate Necklace (L);Ulula Generator (CRL),                 Ulula Metal Fist (CRL);PG;2692;Relay Base Bridge
6;Intrusive Neville;49;Gyaark;Aquatic;Cadensia Region, Full;Shark Shock;Odd Oblong (Rectangular Origin) Shard;Dragonfang Necklace (L), Storm Necklace (L);Glowing Gyaark Fin (CRL),           Sharp Gyaark Tail (CRL);PG;897;Conchrock Beach
7;Barbed Merod;51;Urchon;Terrestrial;Cadensia Region, Full;Needle Shell;Odd Round (Round Origin) Shard;Bloody Orb (L),               Star Necklace (L),              Rage Amulet (L);Rare Urchon Egg (CRL),               Steel Urchon Scale (CRL);PG;1131;Seaspray Lookout
8;Virtuous Gulkin;52;Gulkin;Aquatic;Cadensia Region, Full;Pointy Stick;Odd Ringlike (Toroidal Origin) Shard;Activity Amulet (L),          Charm Bangle (L),            Tactical Gloves (L);Gulkin Seaweed Snack (CRL), Gulkin Shell Amulet (CRL);UPG;2316;Eternal Canopy
9;Galloping Ghuldan;56;Ellook;Terrestrial;Cadensia Region, Full;Apothecary's Wisdom;Odd Round (Round Origin) Shard;Learned Amulet (L),           Silver Earrings (L);Blooming Ellook Flower (CRL), Shining Ellook Antler (CRL);UPG;844;Rujah Headwaters
10;Hardshelled Admory;57;Krammit;Terrestrial;Cadensia Region, Full;Shell Guard;Odd Oblong (Rectangular Origin) Shard;Shield Belt (L),               Survivor Kneeguard (L);Krammit Device Fragment (CRL), Krammit Viscera (CRL);UPG;864;Fourth Pillar Remnant
11;Foolhardy Saide;58;Rhinon;Terrestrial;Cadensia Region, Full;Rhino Storm;Odd Triangular (Trigonal Origin) Shard;Ceramic Belt (L),               Crystal Earrings (L);Steelcrushing Rhinon Fang (CRL), Thick Rhinon Tail (CRL);UPG;2210;radle Convoy Shelter
12;Otherworldly Rodsin;60;Serprond;Aerial;Cadensia Region, Full;Jet Stream;Odd Pointy (Rhomboid Origin) Shard;Harness Belt (L),              Monastic Necklace (L);Fatty Serprond Fillet (CRL),             Giant Serprond Scale (CRL);UPG;3927;Welkin Falls
13;Covetous Gerondon;60;Rhana;Terrestrial;Cadensia Region, Full;Aquaball;Odd Ringlike (Toroidal Origin) Shard;Sage's Auspices (L), Vigorous Anklets (L);Enlightened Rhana Eyeball (CRL), White Rhana Liver (CRL);UPG;1155;Welkin Falls
14;Talkative Dirakha;63;Moglum;Aquatic;Cadensia Region, Full;Deeply Tactical;Odd Oblong (Rectangular Origin) Shard;Asylum Lining (L), Berserker's Armor Vest (L);Moglum Lamp (CRL),                 Ornate Moglum Coral (CRL);UPG;1722;Welkin Falls
15;Spiky Aurelia;63;Antol Queen;Terrestrial;Cadensia Region, Full;Queenly Pride;Odd Ringlike (Toroidal Origin) Shard;Incense of Elegance (L), Sunlight Choker (L);Antol Queen Compound Eye (CRL), Antol Queen Shell (CRL);UPG;2952;Doublecrag Gate
16;Abysmal Rakshmi;64;Arachno Queen;Terrestrial;Cadensia Region, Full;Queen of Mercy;Odd Oblong (Rectangular Origin) Shard;Lavender Potpourri (L), Platinum Belt (L);Arachno Queen Egg (CRL),             Gold Arachno Queensilk (CRL);UPG;3012;Sandbar Ferronis Hulk
17;Fleeting Shikino [4 Blades in the Dark];65;Agnian;Agnus Forces;Cadensia Region, Full;Battle Fever;Odd Oblong (Rectangular Origin) Shard;Cosmos Anklets (L);Agnian Dog Tag (CRL),                 Agnian Soldier's Armor (CRL);UPG;2560;Hargan Point Camp
18;Miraging Yuri [4 Blades in the Dark];65;Agnian;Agnus Forces;Cadensia Region, Full;One with the Land;Odd Round (Round Origin) Shard;Tyrant Ring (L);Agnian Dog Tag (CRL),                 Agnian Soldier's Armor (CRL);UPG;2560;Hargan Point Camp
19;Ghosting Lulika [4 Blades in the Dark];65;Agnian;Agnus Forces;Cadensia Region, Full;Terran Warrior;Odd Pointy (Rhomboid Origin) Shard;Cyrus Leg Frame (L);Agnian Dog Tag (CRL),                 Agnian Soldier's Armor (CRL);UPG;2560;Hargan Point Camp
