1;Colony Lambda, Cave Mouth;Colony Lambda
2;Clearwater Shelf;Colony Lambda
1;Warning Tree;Makhta Wildwood, L
2;Forgotten Trick Gate;Makhta Wildwood, L
1;Penshia Portal;Syra Hovering Reefs
2;Colony 11: West Gate;Syra Hovering Reefs
3;Colony 11: East Gate;Syra Hovering Reefs
4;Ekdaso Verge;Syra Hovering Reefs
5;Great Sword Furrow;Syra Hovering Reefs
6;East Gate Road;Syra Hovering Reefs
7;West Gate Road;Syra Hovering Reefs
1;Storage Area #1;Castle, 1st Floor
2;Storage Area #2;Castle, 1st Floor
3;Hangar, Lower: East Gate;Castle, 1st Floor
4;Hangar, Lower: West Gate;Castle, 1st Floor
5;Main Castle Gate;Castle, 1st Floor
6;Ascension Hall;Castle, 1st Floor
1;Hangar, Upper: Main Gate;Castle, 2nd Floor
1;Troop Reserve Section;Castle, 3rd Floor
2;Annihilator Foundations;Castle, 3rd Floor
3;Revelation Hall;Castle, 3rd Floor
1;Grand Tower Walkway;Castle, 4th Floor
1;Drainage Sluice;Castle Drainage
1;Sturc Gully Gate;Cadensia Region, Full
2;Bannis Path;Cadensia Region, Full
3;The Swordface;Cadensia Region, Full
4;Fuller Elevator Landing;Cadensia Region, Full
5;Sentridge Harbor Control;Cadensia Region, Full
6;Morrack Inlet;Cadensia Region, Full
7;Cradle Convoy Shelter;Cadensia Region, Full
8;Pioneer's Inlet;Cadensia Region, Full
9;Doublecrag Gate;Cadensia Region, Full
10;Twinpalm Isle;Cadensia Region, Full
11;Conchrock Beach;Cadensia Region, Full
12;Colony Mu Main Gate;Cadensia Region, Full
13;Bed of Woes and Wishes;Cadensia Region, Full
14;Colony Mu, Respite Ranch;Cadensia Region, Full
15;Cascade Crossroads;Cadensia Region, Full
16;Welkin Falls;Cadensia Region, Full
17;First Pillar Remnant;Cadensia Region, Full
18;Eternal Canopy;Cadensia Region, Full
19;Fifth Pillar Remnant;Cadensia Region, Full
20;Ishan Isle;Cadensia Region, Full
21;Predator's Paw;Cadensia Region, Full
22;Seaspray Lookout;Cadensia Region, Full
23;Thurbin Harbor;Cadensia Region, Full
24;Relay Base Bridge;Cadensia Region, Full
25;Second Pillar Remnant;Cadensia Region, Full
26;Third Pillar Remnant;Cadensia Region, Full
27;Fourth Pillar Remnant;Cadensia Region, Full
28;Vent Entrance;Cadensia Region, Full
29;Perimeter Outlet;Cadensia Region, Full
30;Prison Camp, Freight Gate;Cadensia Region, Full
31;Mulus Depot;Cadensia Region, Full
32;Funicular Approach;Cadensia Region, Full
33;Levnis Workyard Entrance;Cadensia Region, Full
34;Old Road of Rebirth;Cadensia Region, Full
35;Hermit's Inlet;Cadensia Region, Full
36;Rujah Headwaters;Cadensia Region, Full
37;Chief's Quarters;Cadensia Region, Full
38;Place of Heroes Past;Cadensia Region, Full
39;Searing Strand;Cadensia Region, Full
40;Malevolent Hollow;Cadensia Region, Full
41;Emerald Font;Cadensia Region, Full
42;Demihuman Gutter;Cadensia Region, Full
1;Dolgan Cliff;Great Sword, Upper
2;Material Storage Warehouse;Great Sword, Upper
3;City Entrance;Great Sword, Upper
4;Shattered Pathway;Great Sword, Upper
1;Serene Square;City Interior
2;Astelle Harbor;City Interior
3;Module Warehouse;City Interior
4;Remembrance Stones;City Interior
5;Memorial Hall;City Interior
6;War Room;City Interior
7;Mitia Lookout;City Interior
1;Ascension Grounds;Ascension Grounds
1;Force Field Generator Base;Origin Interior
2;Amplifier No. 1: Upper Gate;Origin Interior
3;Amplifier No. 1: Lower Gate;Origin Interior
4;Amplifier No. 2: Upper Gate;Origin Interior
5;Amplifier No. 2: Lower Gate;Origin Interior
6;Ferronis Arsenal #1: E. Gate;Origin Interior
7;Ferronis Arsenal #1: S. Gate;Origin Interior
8;Ferronis Arsenal #3: N. Gate;Origin Interior
9;Ferronis Arsenal #3: E. Gate;Origin Interior
10;Eternal Prison;Origin Interior
11;Hangar, Upper: East Gate;Origin Interior
12;Hangar, Upper: West Gate;Origin Interior
13;Hangar, Lower: Main Gate;Origin Interior
14;Supply Storage #2;Origin Interior
15;Defense Tower #1;Origin Interior
16;Defense Tower #3;Origin Interior
17;Arms Storage Tower, Lower;Origin Interior
18;Amphitheater;Origin Interior
19;Nocclia Mire;Aetia Region, Upper
;;
No;Secret Area;Region
1;Transcendent Retreat;Aetia Region, Full
2;Fuschian Fields;Aetia Region, Full
1;Forerunners' Tower;Fornis Region, Full
2;Serrato Spring;Fornis Region, Full
3;The Blue Bluffs;Fornis Region, Full
4;Distant Fingertip;Fornis Region, Full
1;Hidden Freshwater Inlet;Pentelas Region, Full
2;Cotte Fountainhead;Pentelas Region, Full
1;Radial Outlook;Cadensia Region, Full
2;Eternal Elegance;Cadensia Region, Full
1;Holy Lid;Syra Hovering Reefs
1;Grand Tower Skygarden;Castle, 5th Floor
2;Queen's Chamber;Castle, 5th Floor
;;
No;Rest Spot;Region
1;Forward Post Camp;Aetia Region, Full
2;Gura Flava Camp;Aetia Region, Full
3;Hillside Ferronis Hulk;Aetia Region, Full
4;Colony 9 Canteen;Aetia Region, Full
5;Colony 9 Barracks;Aetia Region, Full
6;Colony Gamma Canteen;Aetia Region, Full
7;Coolley Pool Camp;Aetia Region, Full
8;Battlescar Ferronis Hulk;Aetia Region, Full
1;Tsang Camp;Aetia Region, Upper
2;Colony Omega Camp;Aetia Region, Upper
3;Ladras Camp;Aetia Region, Upper
1;Depths Camp;Elgares Depths
1;Lake Rezzento Camp;Fornis Region, Full
2;Bennel Cave Camp;Fornis Region, Full
3;Colony 4 Barracks;Fornis Region, Full
4;Colony 4 Canteen;Fornis Region, Full
5;Llyn Nyddwr Camp;Fornis Region, Full
6;Colony 30 Canteen;Fornis Region, Full
7;Tableland Ferronis Hulk;Fornis Region, Full
8;Seilas Terrace Camp;Fornis Region, Full
9;Namba Mound Camp;Fornis Region, Full
10;Desert Ferronis Hulk;Fornis Region, Full
11;Colony Iota Canteen;Fornis Region, Full
12;Visura Parkland Camp;Fornis Region, Full
1;Generator Control Room;Pentelas Region, Full
2;Ruins of Seebu Camp;Pentelas Region, Full
3;Titan Rock Camp;Pentelas Region, Full
4;Cascade Ferronis Hulk;Pentelas Region, Full
5;Old Way Camp;Pentelas Region, Full
6;Colony Tau Canteen;Pentelas Region, Full
7;Sparkling Pool Camp;Pentelas Region, Full
8;Tower Camp;Pentelas Region, Full
9;Engardo Pass Camp;Pentelas Region, Full
10;Clifftop Ferronis Hulk;Pentelas Region, Full
1;Colony Lambda Shelter;Colony Lambda
2;Colony Lambda Canteen;Colony Lambda
1;Colony 11 Canteen;Syra Hovering Reefs
2;Hovering Reef 2 Camp;Syra Hovering Reefs
3;The Tap-Dancing Nopon;Syra Hovering Reefs
1;Storage Area #3;Castle, 2nd Floor
1;Equipment Storage;Castle, 3nd Floor
1;Upper Water Supply;Castle, 4nd Floor
1;Headwater Camp;Cadensia Region, Full
2;Vinisog Holm Camp;Cadensia Region, Full
3;Atoll Ferronis Hulk;Cadensia Region, Full
4;Corne Island Camp;Cadensia Region, Full
5;Colony Mu Canteen;Cadensia Region, Full
6;Colony Mu Barracks;Cadensia Region, Full
7;Inlet Camp;Cadensia Region, Full
8;Hargan Point Camp;Cadensia Region, Full
9;Anu Shoals Camp;Cadensia Region, Full
10;Sandbar Ferronis Hulk;Cadensia Region, Full
11;Sea-Gnawed Camp;Cadensia Region, Full
12;Lost Colony Barracks;Cadensia Region, Full
1;Michiba Canteen;City Interior
2;City Camp;City Interior
1;Cell No. 1;Li Garte Prison Camp
2;Central Cell Canteen;Li Garte Prison Camp
1;Death's Door;Ascension Grounds
2;Station Breakroom;Ascension Grounds
1;Cabin of the Bravery;Origin Interior
2;Amplifier Control Room;Origin Interior
3;Arsenal Control Room;Origin Interior
4;Supply Storage #1;Origin Interior
5;Arms Storage Tower, Upper;Origin Interior
